City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,17.01,65,100,1.18,ZA,1681934069
1,tiksi,71.6872,128.8694,-23.03,100,100,1.45,RU,1681933995
2,puno,-15.8333,-70.0333,13.95,33,41,4.59,PE,1681934072
3,waitangi,-43.9535,-176.5597,16.57,92,100,4.02,NZ,1681934073
4,puerto natales,-51.7236,-72.4875,13.25,50,75,14.4,CL,1681934073
5,bilibino,68.0546,166.4372,-4.72,87,100,1.1,RU,1681934074
6,iqaluit,63.7506,-68.5145,-9.15,92,100,0.0,CA,1681934075
7,port isabel,26.0734,-97.2086,29.05,73,100,8.75,US,1681934075
8,adamstown,-25.066,-130.1015,24.9,75,70,3.55,PN,1681934076
9,katra,32.9833,74.95,13.98,79,18,4.12,IN,1681934076
10,antsohihy,-14.8796,47.9875,23.59,93,32,1.32,MG,1681934077
11,albany,42.6001,-73.9662,7.25,64,90,0.45,US,1681933873
12,nogales,31.3086,-110.9422,24.62,11,0,4.12,MX,1681934077
13,port-aux-francais,-49.35,70.2167,5.03,68,52,15.6,TF,1681934078
14,mirny,62.5353,113.9611,-5.98,48,100,5.81,RU,1681933968
15,kailua-kona,19.6406,-155.9956,24.98,94,100,10.8,US,1681933968
16,longyearbyen,78.2186,15.6401,-7.09,63,20,6.69,SJ,1681934078
17,mawu,29.5923,107.3139,19.84,82,92,1.7,CN,1681934079
18,anadyr,64.75,177.4833,-2.72,79,40,3.0,RU,1681934065
19,keflavik,64.0049,-22.5624,10.95,100,100,10.29,IS,1681934080
20,marabba,12.35,32.1833,33.16,7,0,7.09,SD,1681934080
21,scarborough,54.2797,-0.4044,7.1,88,4,2.24,GB,1681934080
22,zeya,53.75,127.2667,-3.32,77,100,2.48,RU,1681934081
23,as sulayyil,20.4607,45.5779,23.14,71,80,11.31,SA,1681934081
24,blackmans bay,-43.0167,147.3167,9.29,76,93,3.84,AU,1681933959
25,waynesboro,38.0685,-78.8895,27.59,33,0,4.63,US,1681934082
26,east london,-33.0153,27.9116,26.86,32,10,4.31,ZA,1681934082
27,ribeira grande,38.5167,-28.7,14.32,67,40,6.17,PT,1681933970
28,lamas,-6.4167,-76.5333,30.26,83,100,1.08,PE,1681934082
29,bamyan,34.75,67.25,0.83,79,22,1.76,AF,1681934083
30,puerto ayora,-0.7393,-90.3518,29.98,100,100,5.81,EC,1681933992
31,carboneras,37.0015,-1.9213,18.28,74,100,5.03,ES,1681934083
32,tazovsky,67.4667,78.7,-11.2,98,99,2.02,RU,1681934084
33,yelm,46.942,-122.606,11.05,69,100,3.6,US,1681934086
34,port alfred,-33.5906,26.891,26.09,40,78,4.17,ZA,1681934086
35,nova vicosa,-17.8919,-39.3719,28.46,81,17,6.07,BR,1681934087
36,farasan,16.7022,42.1183,28.71,79,0,2.81,SA,1681934088
37,lorengau,-2.0226,147.2712,26.79,78,32,2.22,PG,1681934088
38,papao,-17.75,-149.55,30.82,78,100,8.22,PF,1681934088
39,hammerfest,70.6634,23.6821,5.25,93,75,12.35,NO,1681934088
40,porto velho,-8.7619,-63.9039,32.03,62,20,2.06,BR,1681933811
41,raja,8.4596,25.678,30.13,39,96,1.39,SS,1681934089
42,liuhe,42.2401,125.7172,14.74,37,100,6.37,CN,1681934089
43,arraial do cabo,-22.9661,-42.0278,24.98,88,75,5.14,BR,1681934089
44,wailua homesteads,22.0669,-159.378,25.97,68,20,3.6,US,1681933957
45,silver springs,29.1044,-82.0206,30.06,46,89,1.79,US,1681934090
46,minas de marcona,-15.2119,-75.1103,21.21,58,4,6.24,PE,1681934090
47,picui,-6.5106,-36.3469,27.45,61,96,3.99,BR,1681934091
48,port mathurin,-19.6833,63.4167,26.03,77,23,8.55,MU,1681934008
49,margaret river,-33.95,115.0667,12.69,62,0,3.47,AU,1681933948
50,hateg,45.6167,22.95,7.88,90,38,0.94,RO,1681934092
51,dolisie,-4.1997,12.6739,23.89,89,99,0.65,CG,1681934092
52,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,75,75,4.0,RU,1681934092
53,saipan,15.1355,145.701,26.39,100,40,5.66,MP,1681934093
54,nacala,-14.5428,40.6728,23.28,89,36,2.75,MZ,1681934093
55,batamshinskiy,50.5594,58.2747,6.28,60,100,2.42,KZ,1681934093
56,yellowknife,62.456,-114.3525,3.29,48,0,4.12,CA,1681933828
57,bikenibeu village,1.3673,173.1241,27.98,83,20,1.54,KI,1681934094
58,grytviken,-54.2811,-36.5092,3.33,95,100,1.85,GS,1681933975
59,machico,32.7,-16.7667,19.84,75,40,2.57,PT,1681934095
60,avarua,-21.2078,-159.775,24.03,100,75,3.6,CK,1681933965
61,st. john's,47.5649,-52.7093,3.21,88,100,6.17,CA,1681933934
62,oranjemund,-28.55,16.4333,15.06,86,74,2.56,NA,1681934096
63,ambodifotatra,-16.9833,49.85,26.41,81,2,5.5,MG,1681934097
64,placido de castro,-10.3353,-67.1856,27.91,88,100,0.58,BR,1681934097
65,margate,51.3813,1.3862,9.94,76,0,4.02,GB,1681934097
66,taourirt,34.4073,-2.8973,14.84,78,98,4.71,MA,1681934097
67,mccook,40.2019,-100.6257,22.25,18,0,7.2,US,1681934098
68,beloyarskiy,63.7119,66.6722,-0.92,97,100,2.36,RU,1681934098
69,bethel,41.3712,-73.414,14.94,48,75,5.66,US,1681934098
70,paphos,34.7667,32.4167,17.88,82,20,5.66,CY,1681934099
71,kourou,5.1552,-52.6478,25.03,91,96,3.72,GF,1681933848
72,espirito santo do pinhal,-22.1158,-46.6828,20.04,81,92,2.48,BR,1681934099
73,tokonou,9.65,-9.7833,29.14,45,93,2.58,GN,1681934099
74,lebu,-37.6167,-73.65,14.55,82,93,8.94,CL,1681934100
75,kodiak,57.79,-152.4072,3.73,65,75,5.14,US,1681934080
76,kavaratti,10.5669,72.642,28.34,75,1,3.78,IN,1681934100
77,ushuaia,-54.8,-68.3,9.79,81,75,12.35,AR,1681933944
78,nelson bay,-32.7167,152.15,18.33,95,100,3.13,AU,1681933938
79,inhambane,-23.865,35.3833,20.99,94,20,1.54,MZ,1681934102
80,kapuskasing,49.4169,-82.4331,-0.95,74,75,8.23,CA,1681934103
81,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1681934104
82,mugia,43.1041,-9.2179,15.51,90,100,3.94,ES,1681934105
83,pionerskiy,54.9508,20.2275,10.91,85,95,7.72,RU,1681934105
84,dalandzadgad,43.5708,104.425,2.6,12,91,3.61,MN,1681934106
85,flin flon,54.7682,-101.865,0.91,37,100,4.63,CA,1681934107
86,maragogi,-9.0122,-35.2225,27.02,78,30,5.69,BR,1681934108
87,ilhabela,-23.7781,-45.3581,23.95,81,80,3.32,BR,1681934109
88,fatsa,41.0278,37.5014,13.89,97,100,2.42,TR,1681934110
89,haiku-pauwela,20.9219,-156.3051,22.8,95,100,7.2,US,1681933938
90,chonchi,-42.6128,-73.8092,17.56,97,100,0.73,CL,1681934112
91,vorgashor,67.5833,63.95,-7.22,97,100,3.49,RU,1681934112
92,ambalangoda,6.2355,80.0538,27.34,80,15,1.5,LK,1681934114
93,puchezh,56.9788,43.1676,7.02,75,84,2.07,RU,1681934115
94,georgetown,5.4112,100.3354,28.97,74,20,1.54,MY,1681933888
95,ixtapa,20.7,-105.2,33.21,35,15,4.25,MX,1681934116
96,jamestown,42.097,-79.2353,13.62,55,0,3.13,US,1681934084
97,kingaroy,-26.5333,151.8333,10.97,93,34,2.14,AU,1681934117
98,badiyah,22.45,58.8,26.25,57,58,5.54,OM,1681934118
99,aasiaat,68.7098,-52.8699,-8.56,81,89,2.91,GL,1681934118
100,rongelap,11.1635,166.8941,26.08,84,96,9.46,MH,1681934119
101,thompson,55.7435,-97.8558,-0.91,51,75,6.17,CA,1681934038
102,belyy yar,53.6039,91.3903,-5.06,68,0,2.0,RU,1681934121
103,qaqortoq,60.7167,-46.0333,0.77,89,85,1.58,GL,1681934122
104,west island,-12.1568,96.8225,26.98,82,100,10.13,CC,1681933971
105,khash,28.2211,61.2158,17.35,21,1,1.2,IR,1681934123
106,hamilton,39.1834,-84.5333,27.22,34,40,5.14,US,1681934123
107,egra,50.0796,12.3739,4.84,94,39,1.85,CZ,1681934124
108,olonkinbyen,70.9221,-8.7187,1.98,92,11,8.11,SJ,1681934124
109,kikwit,-5.041,18.8162,25.13,71,48,1.25,CD,1681934124
110,ancud,-41.8697,-73.8203,14.73,87,92,2.58,CL,1681934125
111,yuzhno-kurilsk,44.0306,145.8556,3.51,86,37,2.34,RU,1681934126
112,ascension,30.2169,-90.9001,28.93,47,0,4.63,US,1681934126
113,uige,-7.6087,15.0613,21.36,86,66,1.46,AO,1681934127
114,kalabo,-14.97,22.6814,20.66,53,7,2.42,ZM,1681934127
115,port elizabeth,-33.918,25.5701,22.95,71,0,3.09,ZA,1681934128
116,taltal,-25.4,-70.4833,20.58,69,24,1.7,CL,1681934128
117,sandnessjoen,66.0217,12.6316,7.03,90,75,3.6,NO,1681934112
118,mount pearl,47.5166,-52.7813,2.75,88,100,6.17,CA,1681934130
119,edinburgh of the seven seas,-37.0676,-12.3116,18.02,74,100,9.68,SH,1681934131
120,flying fish cove,-10.4217,105.6791,26.65,80,90,8.22,CX,1681934132
121,pacific grove,36.6177,-121.9166,17.53,62,0,4.12,US,1681934115
122,touros,-5.1989,-35.4608,27.32,79,100,4.42,BR,1681934134
123,ust-nera,64.5667,143.2,-13.99,99,100,3.35,RU,1681934134
124,international falls,48.6011,-93.411,5.08,51,100,2.68,US,1681934135
125,udachny,66.4167,112.4,-18.15,100,99,1.79,RU,1681934017
126,el bolson,-41.9667,-71.5167,18.42,67,18,1.77,AR,1681934135
127,lazaro cardenas,17.9583,-102.2,28.94,58,39,5.45,MX,1681934136
128,horta,38.5333,-28.6333,13.9,73,40,6.17,PT,1681934136
129,stanley,54.868,-1.6985,7.06,90,75,3.09,GB,1681933958
130,seaford,50.7714,0.1027,10.61,69,1,4.92,GB,1681934137
131,guelma,36.4621,7.4261,14.08,82,100,0.57,DZ,1681934138
132,giporlos,11.12,125.4494,25.86,89,68,2.11,PH,1681934138
133,portland,45.5234,-122.6762,8.99,83,75,4.63,US,1681933893
134,tidjikja,18.5564,-11.4271,31.79,14,51,2.8,MR,1681934139
135,kayyerkan,69.3786,87.7439,-17.34,98,99,2.36,RU,1681934139
136,berezovyy,51.6667,135.7,0.2,92,100,1.67,RU,1681934139
137,jiuquan,39.7432,98.5174,4.54,15,100,3.2,CN,1681934140
138,richards bay,-28.783,32.0377,21.72,81,0,5.89,ZA,1681934104
139,okhotsk,59.3833,143.3,-7.52,80,39,4.43,RU,1681934140
140,uturoa,-16.7333,-151.4333,27.97,79,73,7.2,PF,1681934141
141,tadine,-21.55,167.8833,25.17,81,7,2.02,NC,1681934141
142,mazatlan,23.2167,-106.4167,24.95,79,100,3.13,MX,1681934141
143,tamandare,-8.7597,-35.1047,27.39,76,61,5.09,BR,1681934142
144,lihue,21.9789,-159.3672,26.31,69,20,3.6,US,1681934142
145,pisco,-13.7,-76.2167,25.03,69,0,7.72,PE,1681934142
146,tocopilla,-22.092,-70.1979,21.45,73,21,2.55,CL,1681934143
147,libertad,8.9442,125.5019,24.11,93,59,2.12,PH,1681934143
148,pushkinskiye gory,57.0209,28.9103,6.63,75,8,2.47,RU,1681934143
149,gebeit,21.0667,36.3167,24.74,29,0,2.0,SD,1681934144
150,tura,25.5198,90.2201,26.35,68,72,3.98,IN,1681934066
151,minbu,20.1833,94.8833,29.34,57,0,2.76,MM,1681934144
152,"poblacion, san felipe",14.5665,121.0308,28.38,87,20,1.03,PH,1681934145
153,papatowai,-46.5619,169.4708,9.35,94,92,2.55,NZ,1681933979
154,kangding,30.0513,101.9603,11.41,97,95,1.15,CN,1681934107
155,saint-francois,46.4154,3.9054,12.69,62,0,3.09,FR,1681934146
156,haimen,23.1935,116.6142,22.94,95,100,2.51,CN,1681934146
157,crane,31.3974,-102.3501,31.36,9,0,7.05,US,1681934146
158,fort bragg,35.139,-79.006,31.22,24,0,2.57,US,1681934147
159,kisangani,0.5167,25.2,25.33,69,98,0.72,CD,1681934147
160,aktau,43.65,51.2,12.32,23,25,9.35,KZ,1681934147
161,walvis bay,-22.9575,14.5053,21.08,56,5,4.64,NA,1681934148
162,yuci,37.6803,112.7319,18.86,24,46,8.0,CN,1681934148
163,klyuchi,52.2667,79.1667,-6.65,84,5,3.61,RU,1681934148
164,yelizovo,53.1873,158.3805,2.08,74,75,4.02,RU,1681934149
165,kruisfontein,-34.0033,24.7314,18.82,56,100,0.65,ZA,1681934149
166,nevel'sk,46.6733,141.8633,3.48,93,81,4.16,RU,1681934149
167,talnakh,69.4865,88.3972,-17.15,93,97,2.67,RU,1681933949
168,hermanus,-34.4187,19.2345,14.33,76,99,2.23,ZA,1681934150
169,afaahiti,-17.75,-149.2833,29.93,80,100,8.17,PF,1681934150
170,namibe,-15.1961,12.1522,25.65,71,45,2.65,AO,1681934150
171,makarov,48.6333,142.8,1.75,87,5,3.38,RU,1681934151
172,galvan,18.5023,-71.3427,29.77,37,2,5.83,DO,1681934151
173,kagizman,40.1567,43.1342,8.15,65,100,2.37,TR,1681934151
174,tevriz,57.509,72.4042,-2.93,66,53,2.08,RU,1681934151
175,kiamba,5.9894,124.6242,25.79,87,23,0.47,PH,1681934152
176,newman,37.3138,-121.0208,17.35,44,1,4.02,US,1681934032
177,nemuro,43.3236,145.575,3.53,93,92,3.14,JP,1681934152
178,ta`u,-14.2336,-169.5144,28.39,76,98,8.63,AS,1681934152
179,hassi messaoud,31.6804,6.0729,34.92,7,40,2.57,DZ,1681934153
180,zhangjiakou,40.81,114.8794,11.4,35,100,5.54,CN,1681934154
181,palikir - national government center,6.9248,158.1611,24.41,94,100,4.63,FM,1681934155
182,tsiombe,-25.3,45.4833,23.24,90,97,5.6,MG,1681934155
183,badger,64.8,-147.5333,0.45,49,40,3.09,US,1681934156
184,saint-philippe,-21.3585,55.7679,24.77,85,31,5.72,RE,1681934156
185,prineville,44.2999,-120.8345,9.17,50,75,3.6,US,1681934157
186,woolgoolga,-30.1106,153.2007,17.93,78,89,5.82,AU,1681934157
187,broome,42.2506,-75.833,13.38,57,20,5.14,US,1681934157
188,sitka,57.0531,-135.33,9.94,46,40,3.09,US,1681933952
189,zaozersk,69.4005,32.4476,2.87,93,100,8.46,RU,1681934158
190,holualoa,19.6228,-155.9522,22.91,94,100,10.8,US,1681934158
191,half moon bay,37.4636,-122.4286,18.01,52,0,7.2,US,1681934021
192,lodwar,3.1191,35.5973,30.48,47,19,6.4,KE,1681934159
193,plouzane,48.3833,-4.6167,14.03,82,0,3.09,FR,1681934159
194,santa ana de yacuma,-13.75,-65.4333,32.97,58,75,5.14,BO,1681934160
195,strezhevoy,60.7333,77.5889,-2.72,96,98,3.77,RU,1681934160
196,mitu,1.1983,-70.1733,28.81,77,100,1.61,CO,1681934160
197,kodinsk,58.6881,99.1844,-8.46,93,100,3.15,RU,1681934160
198,vikulovo,56.8167,70.6107,-1.6,60,77,1.84,RU,1681934161
199,nizhnyaya poyma,56.1622,97.1933,-7.1,79,100,3.8,RU,1681934161
200,santa cruz del sur,20.7147,-77.9956,29.37,58,33,3.76,CU,1681934161
201,wewak,-3.5534,143.6268,25.38,89,100,2.41,PG,1681934162
202,benjamin aceval,-24.9667,-57.5667,26.08,49,28,3.64,PY,1681934163
203,kapa'a,22.0752,-159.319,26.72,68,20,3.6,US,1681934030
204,esmeraldas,-19.7625,-44.3139,22.17,89,100,3.8,BR,1681934164
205,san luis de la loma,17.2706,-100.8939,30.74,54,32,4.7,MX,1681934165
206,celestun,20.8667,-90.4,30.46,53,0,6.58,MX,1681934165
207,whitehorse,60.7161,-135.0538,5.57,64,75,0.0,CA,1681934166
208,invercargill,-46.4,168.35,11.68,82,95,0.89,NZ,1681934167
209,melekeok village,7.4957,134.6367,26.31,89,75,0.0,PW,1681934167
210,lompoc,34.6391,-120.4579,22.61,58,20,8.94,US,1681933967
211,smithers,54.7804,-127.1743,6.18,70,20,2.57,CA,1681934168
212,tarabha,20.7333,83.65,29.7,20,0,2.34,IN,1681934169
213,bosaso,11.2842,49.1816,27.32,71,1,0.7,SO,1681934169
214,kyosai,34.8503,128.5886,15.98,97,33,2.35,KR,1681934170
215,ngara,-2.5122,30.6558,13.59,94,20,1.11,TZ,1681934171
216,ilulissat,69.2167,-51.1,-4.99,86,100,2.57,GL,1681933963
217,dudinka,69.4058,86.1778,-21.77,100,99,1.99,RU,1681934172
218,rockport,28.0206,-97.0544,28.03,100,0,8.75,US,1681934014
219,paran'ga,56.7039,49.4047,5.6,91,6,2.21,RU,1681934173
220,shadegan,30.6497,48.6647,25.97,15,2,3.02,IR,1681934174
221,chibougamau,49.9168,-74.3659,-2.21,74,100,6.17,CA,1681934009
222,cabo san lucas,22.8909,-109.9124,28.67,63,100,0.89,MX,1681933939
223,weno,7.4515,151.8468,26.97,83,100,3.09,FM,1681934176
224,shingu,33.7333,135.9833,17.02,93,100,2.16,JP,1681934177
225,constantia,44.1833,28.65,10.39,94,100,4.42,RO,1681934104
226,phan rang-thap cham,11.5667,108.9833,24.85,88,64,1.98,VN,1681934179
227,colonia,50.9333,6.95,11.64,40,0,3.6,DE,1681934180
228,coron,11.9986,120.2043,26.36,82,2,2.42,PH,1681934181
229,port lincoln,-34.7333,135.8667,14.82,67,100,2.59,AU,1681934181
230,sinop,41.7711,34.8709,9.87,91,92,1.9,TR,1681934182
231,senanga,-16.1167,23.2667,21.16,46,32,2.58,ZM,1681934182
232,rudsar,37.1376,50.288,13.99,76,11,1.22,IR,1681934183
233,san antonio de pale,-1.4014,5.6325,28.53,81,98,5.18,GQ,1681934184
234,akureyri,65.6835,-18.0878,14.96,55,40,3.09,IS,1681934184
235,hasaki,35.7333,140.8333,15.22,93,100,3.78,JP,1681934184
236,punta arenas,-53.15,-70.9167,12.01,62,40,16.98,CL,1681934063
237,orapa,-21.2833,25.3667,20.19,25,12,4.87,BW,1681934186
238,vila franca do campo,37.7167,-25.4333,17.23,88,98,11.24,PT,1681934186
239,sierra grande,-41.606,-65.3557,27.72,26,0,6.26,AR,1681934187
240,nar'yan-mar,67.6713,53.087,0.15,98,100,7.49,RU,1681933958
241,kem',64.9555,34.5793,1.32,99,100,3.62,RU,1681934189
242,baruun-urt,46.6806,113.2792,-2.82,33,2,4.95,MN,1681934190
243,heihe,50.2441,127.4902,0.32,97,100,4.12,CN,1681934190
244,akrehamn,59.2667,5.1833,10.56,81,0,2.57,NO,1681934191
245,hawaiian paradise park,19.5933,-154.9731,25.5,93,40,7.2,US,1681934192
246,at taj,24.2049,23.2857,23.9,25,10,7.55,LY,1681934193
247,ribeira brava,32.65,-17.0667,19.84,76,82,1.65,PT,1681934194
248,ermoupolis,37.4423,24.9425,16.17,67,14,2.57,GR,1681934195
249,isafjordur,66.0755,-23.124,7.79,95,100,1.59,IS,1681934195
250,kingston,17.997,-76.7936,29.53,74,40,8.23,JM,1681934195
251,isola delle femmine,38.1935,13.2488,14.94,78,0,3.09,IT,1681934196
252,ola,59.5833,151.2833,-4.3,77,99,4.78,RU,1681934196
253,novo aripuana,-5.1206,-60.3797,28.03,88,100,1.03,BR,1681934197
254,nikolayevsk-on-amure,53.1406,140.73,-0.34,96,100,0.45,RU,1681934197
255,yuzhne,46.6221,31.1013,10.27,92,100,4.52,UA,1681934198
256,tolanaro,-25.0319,46.9987,24.04,88,20,3.09,MG,1681934199
257,ghat,24.9647,10.1728,27.13,10,0,7.49,LY,1681934200
258,filadelfia,39.9523,-75.1638,20.15,33,40,5.14,US,1681933977
259,yaren,-0.5472,166.916,28.65,74,100,5.6,NR,1681934201
260,kerikeri,-35.2268,173.9474,19.95,97,90,1.34,NZ,1681934202
261,pointe aux piments,-20.0628,57.5131,26.4,76,22,7.27,MU,1681934202
262,kidal,18.4411,1.4078,32.84,5,86,2.42,ML,1681934203
263,dhidhdhoo,6.8833,73.1,28.5,75,26,2.4,MV,1681934203
264,vilyuchinsk,52.9306,158.4028,2.15,80,100,3.37,RU,1681934006
265,shakawe,-18.3667,21.85,20.7,31,3,2.74,BW,1681934204
266,nyurba,63.2842,118.3319,-18.21,99,62,1.49,RU,1681934204
267,liwa,24.5361,56.5656,26.39,49,100,1.23,OM,1681934205
268,muisne,0.6,-80.0333,28.29,74,93,4.05,EC,1681934205
269,trincomalee,8.5711,81.2335,27.14,82,2,3.47,LK,1681934205
270,graneros,-34.0667,-70.7333,24.1,23,0,3.6,CL,1681934205
271,nova sintra,14.8667,-24.7167,20.16,77,75,6.88,CV,1681934206
272,natal,-5.795,-35.2094,30.36,74,20,4.63,BR,1681934206
273,rabaul,-4.1967,152.1721,25.88,82,69,3.11,PG,1681934206
274,mayuge,0.4597,33.4803,20.66,81,100,1.76,UG,1681934207
275,taoudenni,22.6783,-3.9836,33.22,13,20,5.41,ML,1681934207
276,san miguel,13.4833,-88.1833,35.78,51,20,2.57,SV,1681933984
277,ust'-kalmanka,52.1207,83.305,-11.1,90,11,3.21,RU,1681934208
278,lat yao,15.751,99.7893,28.36,64,0,2.92,TH,1681934209
279,vernon,50.2581,-119.2691,13.2,45,100,1.03,CA,1681934210
280,new norfolk,-42.7826,147.0587,10.51,81,100,2.25,AU,1681934210
281,harper,4.375,-7.7169,27.14,83,39,3.72,LR,1681934210
282,kuala belait,4.5833,114.1833,24.09,91,44,1.88,BN,1681934211
283,chulakkurgan,43.765,69.1814,5.72,30,0,4.14,KZ,1681934211
